Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
out_2022                  |            0 B |  277.3 KB/s | binary |   0%
lucc_separate             |            0 B |  276.9 KB/s | binary |   0%
out_2024                  |            0 B |  275.9 KB/s | binary |   0%
lucc_separate             |            0 B |  275.2 KB/s | binary |   0%
out_2034                  |            0 B |  274.2 KB/s | binary |   0%
lucc_separate             |            0 B |  273.6 KB/s | binary |   0%
out_2027                  |            0 B |  272.6 KB/s | binary |   0%
lucc_separate             |            0 B |  272.2 KB/s | binary |   0%
out_2018                  |            0 B |  270.6 KB/s | binary |   0%
lucc_separate             |            0 B |  269.9 KB/s | binary |   0%
out_2047                  |            0 B |  269.0 KB/s | binary |   0%
lucc_separate             |            0 B |  268.7 KB/s | binary |   0%
out_2032                  |            0 B |  267.7 KB/s | binary |   0%
lucc_separate             |            0 B |  267.1 KB/s | binary |   0%
out_2044                  |            0 B |  266.1 KB/s | binary |   0%
lucc_separate             |            0 B |  265.5 KB/s | binary |   0%
out_2016                  |            0 B |  264.6 KB/s | binary |   0%
lucc_separate             |            0 B |  264.2 KB/s | binary |   0%
out_2011                  |            0 B |  263.3 KB/s | binary |   0%
lucc_separate             |            0 B |  262.7 KB/s | binary |   0%
out_2043                  |            0 B |  261.8 KB/s | binary |   0%
lucc_separate             |            0 B |  261.5 KB/s | binary |   0%
run_2024_12_17__09_38_41_stderr.log |            0 B |  105.4 KB/s | binary |   0%
130774747.gadi-pbs.log    |          496 B |  102.9 KB/s | binary | 100%
temp_carbonprice.py       |           1 KB |  101.6 KB/s | binary | 100%
temp_remove_output.py     |           1 KB |  101.0 KB/s | binary | 100%
temp_writes.py            |           4 KB |  100.4 KB/s | binary | 100%
gurobi.log                |          55 KB |  103.7 KB/s | binary | 100%
temp_test.py              |           2 KB |  103.2 KB/s | binary | 100%
CITATION.cff              |           1 KB |   71.3 KB/s | binary | 100%
temp_report.py            |          444 B |   70.9 KB/s | binary | 100%
temp_clear_ouput.py       |           1 KB |   70.6 KB/s | binary | 100%
.idea                     |            0 B |   70.4 KB/s | binary |   0%
material_theme_project_new.xml |          414 B |   70.0 KB/s | binary | 100%
modules.xml               |          262 B |   69.5 KB/s | binary | 100%
LUTO2.iml                 |          692 B |   69.2 KB/s | binary | 100%
jupyter-settings.xml      |           1 KB |   68.7 KB/s | binary | 100%
.gitignore                |          176 B |   67.8 KB/s | binary | 100%
vcs.xml                   |          167 B |   67.0 KB/s | binary | 100%
workspace.xml             |          55 KB |   74.5 KB/s | binary | 100%
misc.xml                  |          288 B |   74.0 KB/s | binary | 100%
deployment.xml            |           1 KB |   73.7 KB/s | binary | 100%
inspectionProfiles        |            0 B |   73.5 KB/s | binary |   0%
profiles_settings.xml     |          174 B |   72.8 KB/s | binary | 100%
Project_Default.xml       |           1 KB |   72.5 KB/s | binary | 100%
0_runs.py                 |           2 KB |   72.2 KB/s | binary | 100%
.gitignore                |          818 B |   71.8 KB/s | binary | 100%
temp_check_result.py      |           3 KB |   71.4 KB/s | binary | 100%
temp_run_local.ipynb      |          12 KB |   71.8 KB/s | binary | 100%
temp_temp.py              |           2 KB |   71.6 KB/s | binary | 100%
temp_runs.py              |           2 KB |   71.4 KB/s | binary | 100%
temp_run_in_nci2.py       |           2 KB |   75.6 KB/s | binary | 100%
temp_test3.py             |           1 KB |   75.2 KB/s | binary | 100%
environment.yml           |          16 KB |   75.5 KB/s | binary | 100%
temp_write.py             |           1 KB |   75.0 KB/s | binary | 100%
temp_test1.py             |           2 KB |   74.7 KB/s | binary | 100%
temp_mem.py               |           2 KB |   74.4 KB/s | binary | 100%
sync.ffs_db               |         174 KB |   87.1 KB/s | binary | 100%
temp_clear_couput.py      |           1 KB |   86.1 KB/s | binary | 100%
temp_report1.py           |          472 B |   85.7 KB/s | binary | 100%
temp_test2.py             |           1 KB |   85.1 KB/s | binary | 100%
temp_run_in_nci1.py       |           2 KB |   79.9 KB/s | binary | 100%
sync.ffs_lock             |          109 B |   79.4 KB/s | binary | 100%
temp_water_limits.txt     |         912 KB |  150.0 KB/s | binary | 100%
2_writes.py               |           4 KB |  149.4 KB/s | binary | 100%
run_test.ipynb            |          12 KB |  149.3 KB/s | binary | 100%
1_write.py                |           1 KB |  148.3 KB/s | binary | 100%
temp_claer_couput.py      |           1 KB |  147.6 KB/s | binary | 100%
README.md                 |           4 KB |  147.0 KB/s | binary | 100%
temp_test.ipynb           |          97 KB |  153.0 KB/s | binary | 100%

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:24:07
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 12:24:07: Starting task...
[INFO] Sync time updated to: 2024-12-17 12:24:07
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 13:47:51
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 13:47:51: Starting task...
[INFO] Sync time updated to: 2024-12-17 13:47:51
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 13:50:52
Lock acquired successfully.
2024-12-17 13:50:52: Starting task...
[INFO] Sync time updated to: 2024-12-17 13:50:52
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 13:59:05
Traceback (most recent call last):
  File "Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\0_sync_winscp.py", line 44, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\0_sync_winscp.py", line 99, in create_sync_list
    for dirpath, dirnames, filenames in sftp.walk(remote_dir):
                                        ^^^^^^^^^
AttributeError: 'SFTPClient' object has no attribute 'walk'

Lock acquired successfully.
2024-12-17 13:59:05: Starting task...
[INFO] Sync time updated to: 2024-12-17 13:59:05
Traceback (most recent call last):
  File "Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\0_sync_winscp.py", line 44, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\0_sync_winscp.py", line 99, in create_sync_list
    for dirpath, dirnames, filenames in sftp.walk(remote_dir):
                                        ^^^^^^^^^
AttributeError: 'SFTPClient' object has no attribute 'walk'

Task failed: 'SFTPClient' object has no attribute 'walk'

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:02:18
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output: name 'S_ISDIR' is not defined
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 14:02:18: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:02:18
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output: name 'S_ISDIR' is not defined
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:02:38
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output: name 'S_ISDIR' is not defined
Lock acquired successfully.
2024-12-17 14:02:38: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:02:38
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output: name 'S_ISDIR' is not defined
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:05:30
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output\20241217_Run_1_GHG_1_5C_67_BIO_0_test: [Errno 2] No such file
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output\20241216_Run_1_GHG_1_5C_67_BIO_0_test: [Errno 2] No such file
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 14:05:30: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:05:30
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output\20241217_Run_1_GHG_1_5C_67_BIO_0_test: [Errno 2] No such file
Error accessing /g/data/jk53/LUTO_XH/LUTO2/output\20241216_Run_1_GHG_1_5C_67_BIO_0_test: [Errno 2] No such file
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:06:27
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Error: 
File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 14:06:26: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:06:27
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Error: 
File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:22:10
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:26:59
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 14:26:59: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:26:59
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 14:27:40
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
run_2024_12_17__10_20_18_stdout.log |         768 KB | 11879.1 KB/s | binary | 100%
130776977.gadi-pbs.OU     |           2 KB |    0.0 KB/s | binary | 100%
transition_matrix_2010_2050.csv |          40 KB |  530.9 KB/s | binary | 100%
model_run_settings.txt    |           3 KB |    0.0 KB/s | binary | 100%
130776977.gadi-pbs.log    |          542 B |    0.0 KB/s | binary | 100%
write_2024_12_17__10_20_18_stdout.log |           73 B |    0.0 KB/s | binary | 100%
write_2024_12_17__10_20_18_stderr.log |            0 B |    0.0 KB/s | binary |   0%
gurobi.log                |         439 KB | 8848.2 KB/s | binary | 100% 

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 14:27:40: Starting task...
[INFO] Sync time updated to: 2024-12-17 14:27:40
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
run_2024_12_17__10_20_18_stdout.log |         768 KB | 11879.1 KB/s | binary | 100%
130776977.gadi-pbs.OU     |           2 KB |    0.0 KB/s | binary | 100%
transition_matrix_2010_2050.csv |          40 KB |  530.9 KB/s | binary | 100%
model_run_settings.txt    |           3 KB |    0.0 KB/s | binary | 100%
130776977.gadi-pbs.log    |          542 B |    0.0 KB/s | binary | 100%
write_2024_12_17__10_20_18_stdout.log |           73 B |    0.0 KB/s | binary | 100%
write_2024_12_17__10_20_18_stderr.log |            0 B |    0.0 KB/s | binary |   0%
gurobi.log                |         439 KB | 8848.2 KB/s | binary | 100% 

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 16:32:01
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 17:32:01
File list saved to 2_sync_list.txt
WinSCP script saved to F:\xinhao\Work\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Lock acquired successfully.
2024-12-17 17:32:01: Starting task...
[INFO] Sync time updated to: 2024-12-17 17:32:01
File list saved to 2_sync_list.txt
WinSCP script saved to F:\xinhao\Work\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Task failed: 'charmap' codec can't encode characters in position 457-462: character maps to <undefined>

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 18:32:01
File list saved to 2_sync_list.txt
WinSCP script saved to F:\xinhao\Work\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Lock acquired successfully.
2024-12-17 18:32:01: Starting task...
[INFO] Sync time updated to: 2024-12-17 18:32:01
File list saved to 2_sync_list.txt
WinSCP script saved to F:\xinhao\Work\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Task failed: 'charmap' codec can't encode characters in position 457-462: character maps to <undefined>

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 20:34:16
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 20:34:16: Starting task...
[INFO] Sync time updated to: 2024-12-17 20:34:16
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 20:44:56
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 21:02:58
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 21:02:58: Starting task...
[INFO] Sync time updated to: 2024-12-17 21:02:58
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 21:03:31
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-17 21:03:31: Starting task...
[INFO] Sync time updated to: 2024-12-17 21:03:31
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 21:12:35
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 21:12:36
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 21:30:47
Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-21 18:19:56
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-21 18:19:56: Starting task...
[INFO] Sync time updated to: 2024-12-21 18:19:56
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-21 19:19:57
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2024-12-21 19:19:56: Starting task...
[INFO] Sync time updated to: 2024-12-21 19:19:57
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

